30790,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212549_898_LC16.jpg
30790,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212549_898_LC16.jpg
30791,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_053923_656_LC16.jpg
30791,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_053923_656_LC16.jpg
30794,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_053613_468_LC16.jpg
30795,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_084331_001_LC16.jpg
30797,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_083351_450_LC16.jpg
30797,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_083351_450_LC16.jpg
30799,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_043614_920_LC16.jpg
30799,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_043614_920_LC16.jpg
30800,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_050804_803_LC16.jpg
30801,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_211013_126_LC16.jpg
30801,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_211013_126_LC16.jpg
30802,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_061823_963_LC16.jpg
30803,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_052853_034_LC16.jpg
30803,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_052853_034_LC16.jpg
30804,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_212900_084_LC16.jpg
30810,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_025848_601_LC16.jpg
30810,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_025848_601_LC16.jpg
30814,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_052254_739_LC16.jpg
30815,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_023936_553_LC16.jpg
30816,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021052_259_LC16.jpg
30816,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021052_259_LC16.jpg
30818,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101117_001912_batemans_03_site1sz/full_res/PR_20101117_013401_755_LC16.jpg
30818,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101117_001912_batemans_03_site1sz/full_res/PR_20101117_013401_755_LC16.jpg
30820,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_210341_743_LC16.jpg
30824,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_044150_250_LC16.jpg
30827,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_044804_619_LC16.jpg
30827,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_044804_619_LC16.jpg
30828,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_010401_772_LC16.jpg
30829,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_025843_684_LC16.jpg
30829,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_025843_684_LC16.jpg
30831,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_002841_717_LC16.jpg
30831,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_002841_717_LC16.jpg
30832,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_015342_243_LC16.jpg
30832,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_015342_243_LC16.jpg
30834,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_033336_coralpatches_39_40m_out/full_res/PR_20120501_035621_906_LC16.jpg
30836,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_062734_630_LC16.jpg
30838,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_233805_773_LC16.jpg
30840,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_051907_591_LC16.jpg
30840,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_051907_591_LC16.jpg
30843,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_034613_fingal_pssz2_09_broad/full_res/PR_20121114_051610_030_LC16.jpg
30844,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_054211_821_LC16.jpg
30844,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_054211_821_LC16.jpg
30846,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_011744_571_LC16.jpg
30846,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_011744_571_LC16.jpg
30849,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_232829_214_LC16.jpg
30849,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_232829_214_LC16.jpg
30850,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_062450_345_LC16.jpg
30851,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050951_295_LC16.jpg
30851,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050951_295_LC16.jpg
30852,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_215030_343_LC16.jpg
30852,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_215030_343_LC16.jpg
30853,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_205752_Jibbon_point_01_dense/full_res/PR_20121122_215238_862_LC16.jpg
30853,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121122_205752_Jibbon_point_01_dense/full_res/PR_20121122_215238_862_LC16.jpg
30854,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_010201_656_LC16.jpg
30854,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_010201_656_LC16.jpg
30855,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_045051_230_LC16.jpg
30855,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_045051_230_LC16.jpg
30856,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_061036_584_LC16.jpg
30856,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201211/r20121123_042802_Long_Bay_04_broad/full_res/PR_20121123_061036_584_LC16.jpg
30858,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_025234_320_LC16.jpg
30858,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_025234_320_LC16.jpg
30859,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_074924_525_LC16.jpg
30859,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_074924_525_LC16.jpg
30861,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_050820_073_LC16.jpg
30861,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_050820_073_LC16.jpg
30863,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121113_204533_broughton_pssz4_07_broad/full_res/PR_20121113_215040_353_LC16.jpg
30866,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120827_224508_046_LC16.jpg
30866,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120827_224508_046_LC16.jpg
30869,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_003911_327_LC16.jpg
30871,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_011429_381_LC16.jpg
30871,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_011429_381_LC16.jpg
30872,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_001911_164_LC16.jpg
30872,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_001911_164_LC16.jpg
30875,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_211724_859_LC16.jpg
30875,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_211724_859_LC16.jpg
30876,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_025934_921_LC16.jpg
30876,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_025934_921_LC16.jpg
30877,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_014330_jurien_18_25m_new_n/full_res/PR_20110413_022209_491_LC16.jpg
30877,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_014330_jurien_18_25m_new_n/full_res/PR_20110413_022209_491_LC16.jpg
30887,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_000032_078_LC16.jpg
30891,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021702_624_LC16.jpg
30892,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021052_259_LC16.jpg
30892,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_021052_259_LC16.jpg
30893,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_052324_804_LC16.jpg
30893,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150210_033124_broughton_south_bisbg_04_broad/full_res/PR_20150210_052324_804_LC16.jpg
30894,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_061023_490_LC16.jpg
30894,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_061023_490_LC16.jpg
30895,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_050030_355_LC16.jpg
30895,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_050030_355_LC16.jpg
30896,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_000341_625_LC16.jpg
30896,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_000341_625_LC16.jpg
30897,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_025243_376_LC16.jpg
30897,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_025243_376_LC16.jpg
30898,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_220243_051_LC16.jpg
30898,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_220243_051_LC16.jpg
30900,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_232645_fingal_psguz1_05_dense/full_res/PR_20121112_233356_467_LC16.jpg
30901,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_050055_379_LC16.jpg
30902,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101217_021510_fingal_07_dense_fihpz_b/full_res/PR_20101217_024140_149_LC16.jpg
30902,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101217_021510_fingal_07_dense_fihpz_b/full_res/PR_20101217_024140_149_LC16.jpg
30905,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_025903_704_LC16.jpg
30906,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_052546_850_LC16.jpg
30908,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101218_202313_broughton_10_dense_bihpz/full_res/PR_20101218_212100_180_LC16.jpg
30910,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_062854_637_LC16.jpg
30911,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121109_001746_082_LC16.jpg
30912,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_000041_493_LC16.jpg
30912,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_000041_493_LC16.jpg
30916,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050551_276_LC16.jpg
30916,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050551_276_LC16.jpg
30917,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_230604_133_LC16.jpg
30919,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_014330_jurien_18_25m_new_n/full_res/PR_20110413_021149_468_LC16.jpg
30919,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_014330_jurien_18_25m_new_n/full_res/PR_20110413_021149_468_LC16.jpg
